hanzi	pinyin	definition		frequency_hanzidb	state	HSKlevel
?	qí	"rough, uneven, jagged, rugged"		2751	0	
?	lín	female of Chinese unicorn		2752	0	
?	ji?n	to pick up		2753	0	5
?	zh?ng	"help, save, aid; lift, raise"		2754	0	
?	jué	"personal pronoun he, she, it"		2755	0	
?	chéng	"purify water by allowing sediment to settle; clear, pure"		2756	0	6
?	w?i	"wither, wilt"		2757	0	6
?	z?i	final exclamatory particle		2758	0	
?	w?	"swirl, whirlpool, eddy"		2759	0	
?	t?o	"overflow; rushing water, a torrent"		2760	0	6
?	xiá	"leisure, relaxation, spare time"		2761	0	
?	sù	"go upstream, go against current; formerly"		2762	0	
?	lín	fish scales		2763	0	
?	niàng	"brew, ferment"		2764	0	6
?	y?n	"a cushion, mattress; wormwood; Skimmia japon"		2765	0	
?	è	"startled, alarmed, astonished"		2766	0	
?	ch?u	"see, look, gaze at"		2767	0	
?	mù	"evening, dusk, sunset; ending"		2768	0	
?	yá	public office; official residence		2769	0	
?	jiè	"warn, admonish; warning"		2770	0	6
?	f?	"axe, hatchet; chop, hew"		2771	0	
?	x?	exclamatory particle		2772	0	
?	huàn	shining		2773	0	
?	z?ng	hemp palm; palm tree		2774	0	6
?	yòu	"help, protect, bless"		2775	0	
?	s?	"neighing of a horse; gravel voiced, husky throated; (Cant.) to hiccough"		2776	0	
?	jì	prostitute		2777	0	
?	xu?n	"lively, noisy; clamor, talk loudly"		2778	0	6
?	róng	"hibiscus; Chengdu, Sichuan"		2779	0	
?	sh?n	to cut; delete		2780	0	5
?	y?ng	"cherry, cherry blossom"		2781	0	
?	cì	"serve, wait upon, attend; examine"		2782	0	6
?	w?ng	"sound of flying bees, airplanes"		2783	0	
?	é	be beautiful; good; surname		2784	0	
?	sh?o	pointed tip of something long like a branch; rudder		2785	0	6
?	bà	embankment; dam		2786	0	6
?	cán	silkworms		2787	0	
?	f?	"spread, diffuse; apply, paint"		2788	0	6
?	lán	"overflowing; waves, ripples"		2789	0	
?	xìng	apricot; almond		2790	0	
?	suí	"soothe, appease, pacify"		2791	0	
?	y?	"smelt, fuse metals; cast, found"		2792	0	
?	bì	"cover, shield, shelter, protect"		2793	0	6
?	náo	"scratch; disturb, bother; submit"		2794	0	6
?	l?u	"hug, embrace; drag, pull"		2795	0	6
?	sh?	"hastily, suddenly, abruptly"		2796	0	
?	niè	whisper; surname		2797	0	
?	w?n	"amiable, congenial; restrained"		2798	0	
?	zào	be noisy; chirp loudly		2799	1	6
?	jià	sow grain; sheaves of grain		2800	0	6
?	qí	fin		2801	0	
?	líng	"water-chestnut, water caltrop"		2802	0	
?	zh?n	small cup or container		2803	0	
?	nì	hide; go into hiding		2804	0	
?	zh?	"chirping, squeaking, hissing"		2805	0	
?	q?n	"sleep, rest; bed chamber"		2806	0	6
?	l?n	"grasp, take hold of; monopolize"		2807	0	
?	su?	"bone marrow; essences, substances"		2808	0	
?	b?ng	"grasp, hold; bundle; authority"		2809	0	
?	b?	chew food; feed		2810	0	6
?	sh?	"arrow, dart; vow, swear"		2811	1	
?	p?	syllable		2812	0	
?	zhì	"flag, pennant; sign; fasten"		2813	0	6
?	shào	surname; various place names		2814	0	
?	sòu	"cough, gargle, clear throat"		2815	2	4
?	xié	clasp under arm; hold to bosom		2816	0	
?	g?ng	"earthen jug, crock, cistern"		2817	0	
?	róu	"rub, massage; crush by hand"		2818	0	6
?	nì	"greasy, oily, dirty; smooth"		2819	0	6
?	xún	"tame, docile, obedient"		2820	0	
?	l?n	"hawser, heavy-duty rope, cable"		2821	0	
?	sh?ng	"noon, midday; moment; unit land measurement equal to seven mou (?), or the area that can be sown in one day"		2822	0	
?	t?n	"paralysis, palsy, numbness"		2823	0	6
?	zhù	"store, stockpile, hoard"		2824	0	
?	mì	seek; search		2825	0	6
?	méng	condition or appearance of moon		2826	0	
?	pì	"out-of-the-way, remote; unorthodox"		2827	0	6
?	suí	Sui dynasty; surname		2828	0	
?	màn	"creeping plants, tendrils, vines"		2829	0	6
?	z?	"question-forming particle, why? how? what?; to bite; loud"		2830	0	6
?	qiàn	"inlay, set in; fall into; rugged"		2831	0	6
?	qián	act with reverence; reverent		2832	0	
?	pàn	boundary path dividing fields		2833	0	6
?	su?	"trifling, petty; troublesome"		2834	0	
?	dié	"small dish, plate"		2835	0	
?	sè	"astringent; harsh; uneven, rough"		2836	0	6
?	lóng	condition or appearance of moon		2837	0	
?	d?	sound of horn tooting		2838	0	
?	bèng	"hop, leap, jump; bright"		2839	0	6
?	zh?ng	"burial mound, mausoleum; grand"		2840	0	
?	liú	clear; bright; whistling		2841	0	5
?	yì	"progeny, descendants, posterity"		2842	0	5
?	j?n	"lapel, collar"		2843	0	
?	d?o	talkative; quarrelous		2844	0	6
?	jué	"take leave of, bid farewell"		2845	0	
?	xù	rising sun; brilliance; radiant		2846	0	
?	xi?	"shrimp, prawn"		2847	1	
?	bù	"register, account book, notebook"		2848	0	
?	pí	beer		2849	2	3
?	qín	"catch, capture, seize, arrest"		2850	0	
?	z?o	"date tree; dates, jujubes; surname"		2851	0	
?	g?	"sound of laughter; bad, malevolent"		2852	0	
?	yuàn	"pasture, park, garden; mansion"		2853	0	
?	móu	"make; seek, get; barley; low"		2854	0	
?	?u	"vomit; annoy, enrage"		2855	0	6
?	luò	a white horse with black mane; a camel		2856	0	
?	t?	"protrude, bulge out, convex"		2857	0	6
?	x?	"put out, extinguish, quash"		2858	0	6
?	wù	to cut off the feet		2859	0	
?	?	descriptive of crying or of crowing		2860	0	
?	shang	clothes; skirt; beautiful		2861	0	6
?	?o	"concave, hollow, depressed; a pass, valley"		2862	0	6
?	shú	"buy, redeem; ransome; atone for"		2863	0	
?	tún	"village, hamlet; camp; station"		2864	0	
?	táng	"chest; hollow space, cavity"		2865	0	6
?	ji?o	"spray, water, sprinkle"		2866	0	5
?	zhuó	burn; broil; cauterize; bright		2867	0	
?	qiú	fur garments; surname		2868	0	
?	p?ng	"sound of crashing stones, bang!"		2869	0	
?	jí	"jujube tree; thorns, brambles"		2870	0	
?	xiàng	chestnut oak; rubber tree; rubber		2871	2	4
?	ji?n	"alkaline, alkali, lye, salt"		2872	0	
?	lóng	deaf		2873	0	6
?	l?o	maternal grandmother; midwife		2874	0	5
?	yú	flawless gem or jewel		2875	0	
?	wú	do not; not; surname; rad. 80		2876	0	
?	yà	mutual term of address used by sons-in-law; a brother-in-law		2877	0	
?	j?	"stop, prevent; defeated, dejected"		2878	0	6
?	méng	"bud, sprout"		2879	0	6
?	qiào	"like, similar; resemble; pretty"		2880	0	
?	àn	"dark, black; sullen, dreary"		2881	0	
?	pi?	"discard, abandon, throw away"		2882	0	6
?	sù	unhusked millet; grain		2883	0	
?	fèn	"manure, dung, shit, excrement, night soil"		2884	0	
?	y?n	govern; oversee; director		2885	0	
?	g?u	"careless, frivolous; illicit; grammatical particle: if, but, if only; surname; grass name; distinguish DKW 30853 (ji4)"		2886	0	6
?	di?n	"crazy, mad; madness, mania, insan"		2887	0	
?	m?	ant; leech		2888	0	6
?	y?	legendary hsia dynasty founder		2889	0	
?	liào	surname; name of an ancient state		2890	0	
?	ji?n	"temperate, frugal, economical"		2891	0	6
?	ti?	invitation card; notice		2892	1	6
?	ji?n	fry in fat or oil; boil in water		2893	0	6
?	l?	"thread; detailed, precise"		2894	0	
?	dòu	"surname; hole, burrow; corrupt"		2895	0	
?	cù	"swarm, crowd together, cluster"		2896	0	
?	léng	"squared timber; angle, edge"		2897	0	
?	kòu	"knock, ask; kowtow, bow"		2898	0	
?	nà	"raise voice, yell out loud, shout; stammer"		2899	0	
?	yáo	precious jade		2900	0	
?	shù	"villa, country house"		2901	0	6
?	y?ng	"oriole, green finch; Sylvia species (various)"		2902	0	
?	tàng	"scald, heat; wash; iron clothes"		2903	0	5
?	w?	frog		2904	0	
?	d?i	"bad, vicious, depraved, wicked"		2905	0	6
?	líng	"lonely, solitary; actor"		2906	0	6
?	c?ng	"scallions, leeks, green onions"		2907	0	
?	xi?o	cough; pant; roar		2908	0	
?	xuàn	"to confuse; dizzy, dazed, disoriented"		2909	0	
?	k?n	"earth; feminine, female"		2910	0	
?	kuò	"broad, wide, open, empty; to expand"		2911	0	6
?	huì	conceal; shun; regard as taboo		2912	0	6
?	tí	"weep, whimper; howl, twitter"		2913	0	
?	zhà	"first time, for the first time"		2914	0	
?	bàn	petal; segment; valves		2915	0	6
?	ji?o	"correct, rectify, straighten out"		2916	0	
?	bá	"go by foot; epilogue, colophon"		2917	0	
?	w?ng	"useless, in vain; bent, crooked"		2918	0	6
?	g?ng	"stem of flower, branch of plant"		2919	0	
?	cè	"mingle with; toilet, lavatory"		2920	2	4
?	zuó	polish jade; cut jade		2921	0	6
?	j?	"ridicule, jeer, mock; inspect"		2922	0	6
?	yòu	glaze		2923	0	
?	k?	"hole, cave; cellar; underground"		2924	0	
?	li?n	"draw back, fold back; collect"		2925	0	
?	shì	horizontal wooden bar in front		2926	0	
?	lú	"hut, cottage; name of a mountain"		2927	0	
?	p?i	embryo; unfinished things		2928	0	
?	sh?n	"groan, moan; recite with intonation"		2929	0	6
?	chuò	"graceful, delicate; spacious"		2930	0	
?	è	"grasp, clutch; choke, strangle"		2931	0	
?	yì	"virtuous, admirable, esteemed"		2932	0	
?	ji?ng	"bright, brilliant, clear; hot"		2933	0	
?	g?n	bamboo pole; penis		2934	0	
?	k?ng	"ardent; generous, magnanimous"		2935	0	6
?	yú	"concerned about, anxious, worried"		2936	0	
?	chuí	balance weight on scale; hammer		2937	0	6
?	shu?n	"wooden peg, post or stick"		2938	0	
?	ji?ng	"oar, paddle"		2939	0	6
?	wén	mosquito; gnat		2940	1	
?	bàng	pound; weigh		2941	0	6
?	niè	evil; son of concubine; ghost		2942	0	
?	cán	"ashamed, humiliated; shameful"		2943	0	5
?	chu?	"prick, stab; stamp, seal, chop"		2944	0	
?	b?ng	"report to, petition"		2945	0	
?	è	Hubei province; startled		2946	0	
?	kuì	offer food superior; send gift		2947	0	6
?	yuán	low wall		2948	0	
?	jiàn	"sprinkle, spray; spill, splash"		2949	0	6
?	d?ng	"onomatopoetic, a thumping sound"		2950	0	
?	gài	calcium		2951	0	6
?	ji?o	reef; jetty; submerged rocks		2952	0	
?	zh?ng	"clear, manifest, obvious"		2953	0	6
?	hu?	"open up, clear; exempt"		2954	0	
?	m?	be blinded		2955	0	6
?	lín	phosphorus; water rushing between		2956	0	
?	wén	"cloud patterns, coloring of cloud"		2957	0	
?	x?	high mound; hilly countryside; wasteland		2958	0	6
?	y?	"doctrinaire, abstruse, unrealistic"		2959	0	
?	zh?n	look; look out for; respect		2960	0	6
?	lú	skull		2961	0	
?	liú	"sparkling stone; glazed, opaque"		2962	0	
?	dào	"grieve, mourn, lament; grieved"		2963	0	6
?	hú	butterfly		2964	0	5
?	ji?n	choose; select; pick up; gather		2965	0	6
?	mi?o	"endlessly long, boundless, vast"		2966	0	6
?	juàn	"take interest in, care for"		2967	0	
?	m?n	"pity, sympathize with, grieve for"		2968	0	
?	tài	"excessive; scour, wash out"		2969	0	6
?	shè	"afraid, scared, fearful"		2970	0	
?	sh?n			2971	0	
?	f?i	"graceful, elegant, beautiful"		2972	0	
?	x?	exhale; blow out; deep sigh; hiss; praise		2973	0	
?	xi?ng	"insert, inlay, set, mount; fill"		2974	0	6
?	kàng	the brick-bed in northern China		2975	0	
?	huàn	"officialdom, government official"		2976	0	
?	p?	"lying prone, leaning over"		2977	0	6
?	b?ng	"bind, draw firmly, strap"		2978	0	
?	ji?ng	embarrassed; hard-pressed		2979	0	
?	xi?ng	"aid, help, assist; undress"		2980	0	
?	pò	amber		2981	0	
?	xi?o	be noisy; treat with contempt		2982	0	
?	pàn	"risk, disregard; go all out for"		2983	0	
?	zhuó	serve wine; feast; deliberate		2984	0	6
?	zhuó	"muddy, turbid, dirty, filthy"		2985	0	6
?	yù	"give birth to; bring up, educate"		2986	0	
?	hàn	"move, shake; (Cant.) to fight"		2987	0	6
?	shì	"be fond of, have weakness for"		2988	0	
?	káng	carry on shoulders; lift		2989	0	6
?	qiào	"steep, precipitous, rugged"		2990	0	6
?	k?	"hit; collide, knock into; sound"		2991	0	6
?	qiào	"turn up, lift, elevate, raise"		2992	0	6
?	cáo	"trough; manger; vat, tank; groove; a distillery"		2993	0	
?	t?ng	trickle; flow down; drip		2994	0	
?	zhà	fence; palisade; grid		2995	0	
?	tuí	"ruined, decayed; disintegrate"		2996	0	
?	x?n	"smoke, fog, vapor; smoke, cure"		2997	0	6
?	y?ng	luster of gem; crystal		2998	0	
?	yí	cheeks; jaw; chin; rear; to nourish		2999	0	
?	c?n	"guess, suppose, conjecture"		3000	0	
?	me				0	
?	f?ng				0	
?	xi?o				0	
?	s?ng				0	
?	zh?				0	
?	ní				0	
?	Yú				0	
?	duò				0	
?	ch?				0	
?	l?n				0	
?	y?n				0	
?	chún]				0	
?	mù				0	
?	x?				0	
?	jiàng				0	
?	kuài			3110	2	3
?	diàn				0	
?	sh?				0	
?	p?ng			3447	0	4
?	niàn				0	
?	hé				0	
?	lí				0	
?	biàn				0	
?	máng				0	
?	xù				0	
?	liáo				0	
?	p?ng			3502	0	4
?	cù				0	
?	zh?u				0	
?	xi?o				0	
?	lluó				0	
?	su?				0	
?	bi?				0	
?	w?				0	
?	róng				0	
?	zh?n				0	
?	pù				0	
?	b?				0	
?	ch?n				0	
?	jiao1	"banana, plantain"		3104	0	3
?	jiao3	studded dumpling		3650	0	4
?	shi4	persimmon		3355	0	4
?	shao2	laddle		3275	0	4
?	wa4	sock		3045	0	4
